video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"ZZwE7jqlEn0","Me Regalan un Coche ! (...y Me Dura Menos de 24h)","2020-10-23T13:00:08Z","UC76hs2bdrebFYvdR-I8bwyw","vicesat","2","20.26.10","limpiar llantas|tutorial|consejos|limpiar|lavar|cars|car|auto|español|exterior|coche|carro|trucos|hacks|tips|trucos coche|mejor coche|car hacks|como limpiar el coche|como lavar el coche|quitar oxido|oxido|reparar|restaurar|arreglar|eliminar oxido|restauracion|rescatacoches|joyas sobre ruedas|4x4|ruido coche|ruido motor|motor|eliminar arañazos|pintar el coche con spray|sacar un golpe|arreglar abolladura|restaurar un coche|car restoration|mercedes benz|clase c","1248020","71896","1181","4337","https://i.ytimg.com/vi/ZZwE7jqlEn0/default.jpg","False","False","Es un cochazo, en su momento quise comprar uno de estos y ahora que lo tengp no me ha durado mucho :P►  Enlaces: - Tapizado para el volante 2€: https://s.click.aliexpress.com/e/_9G1lxj - Fundas mierder baratas: https://amzn.to/2IZCpQj- Portatil: http://bit.ly/redmibook16- Patinete: https://kugoo-spain.com/tienda/kugoo-kirin-m4-pro/El coche aunque sea muy fiable como te toque cambiar los calentadores hay que liar una curiosa, al menos en este estaban cambiados. El tapizado del volante se lo pondria sin duda, tardas un rato pero queda perfecto y cuesta poquisimo.Las fundas no son muy bonitas pero conservan bien los asientos, si tienes niños o mascotas no es mala idea. Y el portatil ahora con los nuevos ryzen es top, aunque este no tiene ñ y hay que ponerle el sistema con los drivers, pero si sale a 600€ me parece chollo.","12M"
"QlFc5hFPBuE","Eladio Carrión - Sauce Boy Freestyle 2 (Video Oficial)","2020-10-23T19:00:04Z","UC0_95MpNlRz9x7JmsXBClZA","Eladio Carrion","10","20.26.10","Eladio Carrion|freestyle|Sauce Boy Freestyle|eladio carrion sauce boy|sauceboyz freestyle 2|freestyle 2|eladio carrion freestyle 2|eladio freestyle2|eladio freestyle|eladio carrion freestyle2|eladio carrion sauce boy freestyle 2|eladio sauce boy freestyle 2|eladio carrion sauce boy freestyle|freestyle sauce boy eladio|freestyle 2 sauce boy eladio carrion|eladio carrion sauceboy freestyle 2","1590369","41299","232","1707","https://i.ytimg.com/vi/QlFc5hFPBuE/default.jpg","False","False","Foundry is YouTube Music’s global artist development program. This video was premiered as part of #FoundryFest. Foundry Fest is a series of Performances, Premieres and Perspectives from Foundry artists and alumni, debuted on October 23rd. Click on the hashtag to discover more.  Produced by Hide Miyabi - mixed by Andre The Giant Mastered by BayonaVideo directed by DeathOfGian - produced by Pandora 1517Rimas Entertainment Lo Nuevo de Eladio Carrion: https://rimas.ffm.to/sbfreestyle2https://rimas.ffm.to/gelatohttps://rimas.ffm.to/ballin-Suscríbete al Canal: https://rimas.ffm.to/yteladio ✅En Redes Sociales:Instagram: https://www.instagram.com/_eladiocarrion/Spotify: https://rimas.ffm.to/spotifyeladioApple Music: https://rimas.ffm.to/applemusiceladioLETRAEladio CarrionSendo KbronSi no estas hablando money no te entiendo como Sean PaulTodos mis shooters están listos yo los tengo on call Toy fumando cookies con un poquito de crumbleGastando mi mula como me da la ganaPorque me gusta lo comproFijarse en el precio pa mi eso es de tontosHablaron mal de mi dime quien te contoEstoy en Humacao como drake en TorontoLas reglas los culos tu sabes las rompoSi tu quieres ver a Eladio son tantos Llámate a Belinda te va a decir cuatroSi no son cuatro ceros no me levantoEstoy con mi cuatro cero Por si las moscas Con una bad bitch se parece un poco a pocahontasTodos mis haters hablan mierda pero ninguno la montanCon el lápiz yo soy como julio Irving con la jompa No soy Eliel pero todo el mundo me dice ela roncaVodka con perrier ella es fina le gusta el agua con gasProfesor Xavier tengo a x shooter ready pa la rondaDinero que hice ayer no lo vuelvo a ver money largo anacondaDonde tu estabas cuando yo estaba durmiendo trapeando en el hondaVerdad tu no estabas no recuerdo ver tu cara ahora me dice que ondaMe hice pal de pesos y los dientes le sonrio a tu gata y se montaTiraste piedra teniendo la casa de cristal la mano no escondas Por eso estoy viviendo como me da la gana Me gusta lo comproFijarse en el precio pa mi eso es de tontosHablaron mal de mi dime quien te contoEstoy en Humacao como drake en TorontoLas reglas los culos tu sabes las rompoSi tu quieres ver a Eladio son tantos Llámate a Belinda te va a decir cuatroSi no son cuatro ceros no me levantoEstoy con mi cuatro cero Por si las moscas Con una bad bitch se parece un poco a pocahontasTodos mis haters hablan mierda pero ninguna la montanCon el lápiz yo soy como julio Irving con la jompa No soy Eliel pero todo el mundo me dice ela ronca#EladioCarrion #SauceBoyzFreestyle2Eladio,Carrion,Sauce,Boyz,Freestyle,22020 Rimas Entertainment","2M42S"
"T4eyHyJZmcg","La Ross Maria x Romeo Santos - Tú  Vas A Tener Que Explicarme (Remix) Video Oficial","2020-10-23T03:30:09Z","UCLj0vrGPYcqDNZ8Ys2jsgEA","La Ross Maria","10","20.26.10","[none]","7189403","461971","5053","22988","https://i.ytimg.com/vi/T4eyHyJZmcg/default.jpg","False","False","Escoge tu plataforma favorita 👉 👉 https://smarturl.it/TVATQE-Remix 👈👈🙏🏻 IG: @rossmariaofficial @romeosantosRecuerda suscribirte 👉👉 https://www.youtube.com/c/LaRossMaria?sub_confirmation=1 👈👈 Redes La Ross Maria:Instagram: https://www.instagram.com/rossmariaofficialTikTok: https://www.tiktok.com/@rossmariaofficial_Twitter: https://twitter.com/LaRossMaria1 Redes Romeo:Instagram: https://www.instagram.com/romeosantosFacebook: https://www.facebook.com/RomeoSantosOfficialTwitter: https://twitter.com/RomeoSantosPage Letra / Lyrics EscuchaY tú va a tener que explicarmeComo fue que tú me enamorasteSi hablaste con un brujo y brujería me echasteO con Cupido te juntastePorque solo con tú mirarmeMi corazón lo flechasteOye chamaquita, mi intención no es un desaireCuando cumplas veintiuno yo me atrevo a involucrarmePero no voy a poner un huevo de dinosaurio, tú ‘ta claraVoy contando los días del calendario para colmarte de besitosYo te construyo dos mansiones, una en Quisqueya y Puerto Rico¡Ay pide mami!Que yo en dólares soy ricoEn cuatro años te invitoTú va a tener que esperartePorque yo no puedo ni besarteY aunque me montes pila, no voy a tocarteTe dejo claro los detallesQue no entre en palomeríaEres muy jovenYa lo sabesEntonces dime King, porque tú eres el que sabeDe mi corazón te doy la llaveY está menorista, tú la tiene graveTanto que yo espero par de años o el permiso de mis padresSé que tengo que esperarme porque tu no estás en esa aventura,Ellos están claro, que mi corazón me late cuando el negro me saludaY tú vas a tener que explicarmePorque tú me estás dejando en dudaQue mi corazón me late cuando tú me mira y me saludaYo entiendo que tú no está’ en esa vueltaY si no me harás el coroNo me hagas falsas promesasY una apuesta ¡a que te asfixio con esta letra!Cuando te tenga conmigo yo te enseño de la recetaDe cómo te enamoréPila de cotorra te diY te sorprenda en la forma en la que te flechéY en tu cara diga, me burléY tu me bese y diga, coño Mami si que lo supiste hacerY ninguna como túTú eres aquí la de la actitudLa virtud que papá Dios te dio para calmar mi inquietudPuede haber dos mil a tu lado Y tú vas y me eliges a mi entre toda la multitud Y ninguna como túTú eres aquí la de la actitudLa virtud que papá Dios te dio para calmar mi inquietudPuede haber dos mil a tu lado Y tú vas y me eliges a mi entre toda la multitud    #RomeoSantos #LaRossMaria #TuVasATenerQueExplicarmeRemix #829MusicMundial Official Music Video by La Ross Maria & Romeo Santos performing “Tú Vas A Tener Que Explicarme (Remix)” (C) 2020 829Music Mundial LLC & La Nueva Escuela, under exclusive license to Sony Music Entertainment US Latin LLC","3M6S"
"BHe-SKKORNY","SPOILER: Las Perrerías de Mike Ep. 3 | Especial de Halloween","2020-10-23T00:30:12Z","UCnm1ctk8ujjQlenfI0trHWw","Mikecrack Fans","25","20.26.10","[none]","1830865","96642","1697","8449","https://i.ytimg.com/vi/BHe-SKKORNY/default.jpg","False","False","⚡ LAS PERRERÍAS DE MIKE (Todos los Episodios): https://www.youtube.com/playlist?list=PLzIddlxjNH1q-aLhbUwSxtXQOexSNW3q5💎 Rango Diamantito: https://goo.gl/HJX7dn🐦 Twitter: https://goo.gl/I0rd7c📷 Instagram: https://goo.gl/Gk7mg9📕 Mi Libro: https://www.amazon.es/Los-compas-diam...👕 Tienda Oficial: https://goo.gl/ot2xEm🖐 Saludos: https://www.cameo.com/mikecrack✉️ Business: mikecrack@vizz-agency.com✉️ Fans: mikies@diamantitos.com📄 Web: https://www.mikecrack.com/⭐ ADMINISTRADORES ⭐👉 Mikecrack: https://www.youtube.com/channel/UCqJ5zFEED1hWs0KNQCQuYdQ👉 Casmy: https://www.youtube.com/channel/UCQ53ncAIlXPtWw0XmOPE1Qw👉 Jon23: https://www.youtube.com/channel/UCeGlcoHdJ6vmvnse4unjHrA👉 Sparta356:https://www.youtube.com/channel/UCY4_3ZL6HecuczYESAAKRdg","1M2S"
"SZImsbMw4VQ","Nos mudamos a Ciudad de México CDMX","2020-10-23T17:00:06Z","UCPgrd83e1TOKFs46JdFu4Gg","VAGABOOM","19","20.26.10","Nos mudamos|Ciudad de México|CDMX|VAGABOOM","318099","20170","332","2362","https://i.ytimg.com/vi/SZImsbMw4VQ/default.jpg","False","False","Nos mudamos a Ciudad de México CDMX#CMDX","14M35S"
"5iz3PRRKYLU","Christian Nodal - Aquí Sigo Tras De Ti (LETRA)","2020-10-23T04:00:02Z","UC8BcjeZ5Iz5hgmb_QgLRapQ","ChristianNodalVEVO","10","20.26.10","Christian|Nodal|Aquí|Sigo|Tras|(LETRA)|Universal|Music|Mexico|Latin|Regional|Mexican","672255","26521","314","683","https://i.ytimg.com/vi/5iz3PRRKYLU/default.jpg","False","False","#ChristianNodal #AYAYAY! #NodalVideo Oficial de Christian Nodal de su nuevo album AYAYAY! version deluxeESCUCHA  AYAYAY!” AQUÍ: https://fonovisa.lnk.to/ayayaydeluxeYAMERCADERÍA EXCLUSIVA: https://shop.christiannodal.cSUBSCRIBETE AQUÍ ▶ http://bit.ly/2wPPKlm VER MÁS ▶ https://www.youtube.com/playlist?list=PL2cg72xd9U-gL7NLNxoVSorDji8109LtYENCUENTRAME EN: Instagram: http://bit.ly/2M4BJ84 Facebook: http://bit.ly/2M9DznZ Twitter: https://twitter.com/elnodal?s=20http://vevo.ly/9RF6J5","2M19S"
"qY5BuKAI0es","Gera MX, Santa Fe Klan - Nadie Te Podrá Olvidar (Video Oficial)","2020-10-21T23:00:12Z","UCwEJBGLB1knx2pYESEvWDWg","Gera MX","10","20.26.10","Gera MX|Gera MXM|Rich Vagos|Rich Vagos Entertainment|Santa Fe Klan|Angel Quezada|San Luis Potosi|Guanajuato|Nadie Te Podrá Olvidar|NTPO|SFK|El Vicio y la Fama|2020|Rap Mexicano|RV|Hip Hop Mexicano|Socios|Gera MX Feat. Santa Fe Klan|Jayrick|Nación Hip Hop","1708983","168497","1340","7175","https://i.ytimg.com/vi/qY5BuKAI0es/default.jpg","False","False","#GeraMX #SantaFeKlan #RichVagos #NTPOPor todxs y cada una de las personas que se ha ido de este mundo de una manera injusta, luchemos por terminar todo el odio que inunda este planetaGera MX x Santa Fe KlanProducción por JayrickMaster por Francisco Sánchez 🛎  Sigue a Gera Mx en redes sociales:      - Facebook: https://www.facebook.com/GERAMX444/     - Instagram: https://www.instagram.com/geramx1/     - Spotify: https://cutt.ly/2yTo6wqVideo por Christian Aguilar.Escucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2020","3M39S"
"_4C66K0dHiE","Darell & Gerardo Ortiz - Billetes de 100 [Official Video]","2020-10-23T00:00:11Z","UC7i1scMCtNTreXnYs2Sr9Wg","Darell","10","20.26.10","Darell|Darell LVV the Real Rondon|LVV|The Real Rondon|Darell 2020|Lo nuevo de Darell|Billetes de 100|billetes de 100 video oficial|official video billetes de 100|billetes de 100 darell|billetes de cien|billetes de 100 letra|lyrics billetes de 100|darell y Gerardo Ortiz|Gerardo Ortiz y darell|Gerardo Ortiz 2020|lo nuevo de Gerardo ortiz","454412","34718","940","1815","https://i.ytimg.com/vi/_4C66K0dHiE/default.jpg","False","False","Darell & Gerardo Ortiz — Billetes de 100 (Official Video) Música:Apple Music: https://smarturl.it/LVVTRR/applemusic Spotify: https://smarturl.it/LVVTRR/spotify Amazon: https://smarturl.it/LVVTRR/az YouTube: https://smarturl.it/LVVTRR/youtube iTunes: https://smarturl.it/LVVTRR/itunes Deezer: https://smarturl.it/LVVTRR/deezer Facebook: http://bit.ly/DarellFaceBook. Twitter: http://bit.ly/DarellTwitterInstagram: https://www.instagram.com/darell/#Darell #GerardoOrtiz #BilletesDe100Official Music Video by Darell & Gerardo Ortiz performing “Billetes de 100” © 2020 Sony Music Entertainment US Latin LLC","3M28S"
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.26.10","TWICE|트와이스|eyeswideopen|I cant stop me|icantstopme|twice I cant stop me|twice eyes wide open|twice eyes wide open teaser|twice I cant stop me platform teaser|twice platform teaser I cant stop me|twice teaser eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미","14827566","941225","23808","161468","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserPre-Save “Eyes wide open” NOW:https://TWICE.lnk.to/EWOpresaveTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","17S"
"MFTV7wqjs-Y","Ocho superestrellas que renunciaron a su selección y se mantienen en la élite.","2020-10-24T16:04:14Z","UCc3gBOfBS5JJ8UX97RuS_Vw","JAMZO Sports","17","20.26.10","[none]","751030","7792","979","514","https://i.ytimg.com/vi/MFTV7wqjs-Y/default.jpg","False","False","◥◣◥◣◥◣SIGUEME◥◣◥◣◥◣▶Instagram➜ https://bit.ly/2HsTfWT▶Facebook➜ https://bit.ly/37BV1QI▶Sigueme En Twitter ➜ https://bit.ly/2J1ayPJ▶Canal Principal Jamzo Sports➜ https://bit.ly/31Aqyyx","3M21S"
"kgcm0_wxHFQ","Bryant Myers - Relax (Official Music Video)","2020-10-22T22:00:09Z","UCtvXogmrPwTNXOefkdKXYJg","BryantMyersVEVO","10","20.26.10","Bryant|Myers|Relax|(Official|Music|Video)|EONE|Latin|Urban|Trap","2511216","142472","5364","10487","https://i.ytimg.com/vi/kgcm0_wxHFQ/default.jpg","False","False","Pre-Save my NEW album/ Pre-guarde mi NUEVO álbum“Bendecido”  Available/Disponible 10/30/2020 https://bendecidobryantmyers.lnk.to/kLMTU5 🎵 Stream/Download: https://lnk.to/BryantRelax Síganme/Follow Me:Facebook: https://facebook.com/OfficialBryantMyersInstagram: https://www.instagram.com/bryanttmyers  Director: Alejandro SantiagoExecutive Producer: Charlie ToroProduction Company: Coexistence Records Editor: Giovanie Carbonell Letras:Ustedes de míhablan malPero quisieran estar en mi shoesNo entiendo como túte atreves a venirme a frontearCabrón si tu casa completa cabe en mi roomDesde que yo tengo 16 años de todos ustedes me burléHan sido tantos millones que ni yo mismo lo creía cuando los suméTodas las mamis que yo me como son gourmetA veces son blondieA veces son brunetteAguanta la bocaoiteO te la pongo en m-u-t-eEl mynor no fallaComo Curry en un floaterSi yo le doy playLas tuyas sete quedan loadedCada vez que saco un flow nuevoLes doy upgradeNo es que te pitcheécabrónEs que acáarriba túno te oyesQuemamos la Z y la LcabrónY no es Zion y LennoxAquí tenemos AKy AR pa’ to’el que quiera que guayemosA ti te enconjona ver,el éxito ajenoSi me pongo pa’tiVas a bailar en la caja con los seis morenosTúvives ajorao yo relaxNuncaregular,siempre gasCabrón tu flow está low budgetEl mío hight classMy nigga yo vivo relaxNunca regular,siempre gasCabrón tu flow está low budgetEl míohight classYo no le niego guerra a nadieNi tampoco le propongo la pazEn la calle sigo caminando línea rectaY tu virao como los zig zagSe molestan porque ven que estoy monetizandoComo el software el trap lo sigo modernizando Sulano y Furtanollevan décadas intentandoY no pegan solo ni con featYo salí después y la gente me la capeóPrimero que a Jhay Teco y al puerco de Fake KingMe hice millo de la primeraCabrón casi ni le invertTú te viste Gucci si One world te suple el outfitEl menor que los tiene de hijo encima de los beat Please desde el diecisiete yo sí que hago Easy MoneyCabrón tú no puedes roncarme a míCon un tema me pegué más que tuY habías tiradodos cdsHablaste mierda del panaPa’ después grabar con élEn el remix de la Jeep Je Je Millo GangEstos diamante que tú me estás viendo en elcuello son doble VAquí las pacotas ya no son de veinteAhora todas son de caras azulesDel salón de clase brinqué pa’first classY tú trancao como la quarantineMi nombre regándose como el Covid-19Ustedes de mi hablan malPero quisieran estar en mi shoesTú a mí sí que no puedes venir a frontearCabrón si tu casa completa cabe dentro de mi roomTú vive ajorao yo relaxNunca regular, siempre gasCabrón tu flow esta low budget36.   El mío hight classMy nigga yo vivo relaxNunca regular,siempre gasCabrón tu flow esta lowbutgetEl míohight class #Relax #BryantMyers #MilloGang","3M29S"
